company_id,day_num,employee_headcount
1,1,25
2,1,17
3,1,9
4,1,12
5,1,5
7,1,1
6,1,3
8,1,6
9,1,3
1,2,27
3,2,10
2,2,19
4,3,13
1,3,29
5,3,6
3,3,12
3,8,19
7,8,7
9,8,6
6,8,10
10,8,1
8,8,11
4,8,18
2,8,31
5,8,13
1,8,59
3,9,20
6,9,11
9,9,7
1,9,66
4,9,19
2,9,33
10,10,2
1,10,67
8,10,12
2,10,35
2,11,36
5,15,17
10,15,5
1,15,99
8,15,13
3,15,25
7,15,12
2,15,55
4,15,25
6,15,15
9,15,10
9,16,11
1,16,102
2,16,57
3,16,26
5,16,18
1,17,104
2,17,58
5,18,20
2,22,72
3,22,37
6,22,21
1,22,129
5,22,35
10,22,8
8,22,21
9,22,13
7,22,14
4,22,28
7,23,16
6,23,22
2,23,74
3,23,38
8,23,22
1,23,130
7,24,19
1,24,132
2,30,87
6,30,25
9,30,18
11,30,1
5,30,40
3,30,48
8,30,30
10,30,10
1,30,156
4,30,34
7,30,20
1,31,159
3,31,49
3,32,51
2,32,88
1,36,178
3,36,57
4,36,37
7,36,23
10,36,13
2,36,97
5,36,42
6,36,31
8,36,35
9,36,21
5,37,44
3,37,58
9,37,22
2,37,99
6,37,33
6,38,34
8,38,36
1,38,181
4,38,38
2,38,101
9,38,23
1,39,182
3,43,67
5,43,54
4,43,41
8,43,38
9,43,24
7,43,26
2,43,117
10,43,15
1,43,210
6,43,37
2,44,118
3,44,68
8,45,39
4,45,42
6,45,38
1,45,211
2,45,121
3,45,69
1,46,212
5,46,55
8,50,45
1,50,231
9,50,27
4,50,47
12,50,1
10,50,18
2,50,134
6,50,46
5,50,65
3,50,83
6,51,47
2,51,138
1,51,234
4,51,48
3,51,84
1,52,236
4,52,49
3,52,86
5,52,66
1,53,237
8,57,47
3,57,97
6,57,51
2,57,151
10,57,21
9,57,32
7,57,28
5,57,70
1,57,268
4,57,55
6,58,52
4,58,56
7,58,29
5,58,71
9,58,33
1,58,270
2,58,152
1,59,272
6,59,53
8,59,48
9,59,34
3,60,98
2,64,159
5,64,73
9,64,38
6,64,54
8,64,50
3,64,108
10,64,24
1,64,301
7,64,33
4,64,62
10,65,25
4,65,64
2,65,162
3,65,109
1,65,305
6,65,55
7,65,34
2,66,164
3,66,110
5,66,74
8,68,51
5,71,78
10,71,29
6,71,61
8,71,53
7,71,39
9,71,45
4,71,68
1,71,333
2,71,174
3,71,115
2,72,175
7,72,40
5,72,79
1,72,337
10,72,30
4,72,69
3,72,117
7,73,41
5,73,80
1,73,340
10,74,31
7,78,47
8,78,59
9,78,48
4,78,81
10,78,33
2,78,187
1,78,372
3,78,127
5,78,88
3,79,129
5,79,89
1,79,373
10,79,34
4,79,82
5,80,90
2,80,188
